annot1_idx,annot2_idx,Gof,label1,label2
830,88,93.0612244897959,sjh_832,TE
831,88,100,sjh_833,TE
832,88,100,sjh_834,TE
833,88,100,sjh_835,TE
834,88,100,sjh_836,TE
835,88,98.9010989010989,sjh_837,TE
836,90,100,sjh_838,TG
837,88,100,sjh_839,TE
838,88,91.3385826771654,sjh_840,TE
839,88,100,sjh_841,TE
840,88,100,sjh_842,TE
841,88,100,sjh_843,TE
842,88,100,sjh_844,TE
843,88,100,sjh_845,TE
844,52,62.8205128205128,sjh_846,FD
845,52,57.4829931972789,sjh_847,FD
846,52,72.0496894409938,sjh_848,FD
847,61,72.9824561403509,sjh_849,HA
848,62,58.0071174377224,sjh_850,HB
849,73,71.3207547169811,sjh_851,OA
850,75,93.9655172413793,sjh_852,OC
851,73,79.1208791208791,sjh_853,OA
852,74,64.963503649635,sjh_854,OB
853,74,69.3396226415094,sjh_855,OB
854,73,100,sjh_856,OA
855,73,100,sjh_857,OA
856,89,85.3556485355649,sjh_858,TF
857,89,72.6688102893891,sjh_859,TF
858,78,42.6183844011142,sjh_860,PC
859,78,71.830985915493,sjh_861,PC
860,76,64.4654088050314,sjh_862,PA
861,80,51.6795865633075,sjh_863,PE
862,48,54.5126353790614,sjh_864,FA
863,48,80.7407407407407,sjh_865,FA
864,84,71.4932126696833,sjh_866,TA
865,88,100,sjh_867,TE
866,88,83.0409356725146,sjh_868,TE
867,90,64.9122807017544,sjh_869,TG
868,90,94.4,sjh_870,TG
869,67,55.3977272727273,sjh_871,LA2
870,73,79.646017699115,sjh_872,OA
871,81,81.8390804597701,sjh_873,PF
872,77,47.9253112033195,sjh_874,PB
873,76,45.0155763239875,sjh_875,PA
874,80,59.1517857142857,sjh_876,PE
875,80,73.0769230769231,sjh_877,PE
876,81,89.0070921985816,sjh_878,PF
877,84,61.3180515759312,sjh_879,TA
878,88,96.4705882352941,sjh_880,TE
879,88,100,sjh_881,TE
880,88,100,sjh_882,TE
881,80,67.5,sjh_883,PE
882,52,100,sjh_884,FD
883,51,100,sjh_885,FCBm
884,57,100,sjh_886,FG
885,57,100,sjh_887,FG
886,82,100,sjh_888,PG
887,78,100,sjh_889,PC
888,78,62.4338624338624,sjh_890,PC
889,78,88.9570552147239,sjh_891,PC
890,78,98.0392156862745,sjh_892,PC
891,78,61.1486486486487,sjh_893,PC
892,80,100,sjh_894,PE
893,90,100,sjh_895,TG
894,90,100,sjh_896,TG
895,49,89.6875,sjh_897,FB
896,80,73.2638888888889,sjh_898,PE
897,78,31.5384615384615,sjh_899,PC
898,48,57.8313253012048,sjh_900,FA
899,84,49.185667752443,sjh_901,TA
900,88,100,sjh_902,TE
901,78,78.3707865168539,sjh_903,PC
902,50,100,sjh_904,FC
903,51,100,sjh_905,FCBm
904,74,64.321608040201,sjh_906,OB
905,84,76.5182186234818,sjh_907,TA
906,90,100,sjh_908,TG
907,88,100,sjh_909,TE
908,49,56.9377990430622,sjh_910,FB
909,49,91.869918699187,sjh_911,FB
910,78,78.6069651741294,sjh_912,PC
911,90,100,sjh_913,TG
912,84,86.1423220973783,sjh_914,TA
913,80,100,sjh_915,PE
914,49,97.9166666666667,sjh_916,FB
915,74,59.469696969697,sjh_917,OB
916,49,100,sjh_918,FB
917,64,59.6446700507614,sjh_919,IA
918,50,100,sjh_920,FC
919,73,67.741935483871,sjh_921,OA
920,61,47.4489795918367,sjh_922,HA
921,73,88.3870967741936,sjh_923,OA
922,56,54.320987654321,sjh_924,FF
923,56,98.4126984126984,sjh_925,FF
924,56,100,sjh_926,FF
925,58,51.8672199170125,sjh_927,FH
926,89,100,sjh_928,TF
927,60,97.0443349753695,sjh_929,FLMN
928,78,95.3216374269006,sjh_930,PC
929,89,100,sjh_931,TF
930,49,100,sjh_932,FB
931,63,82.0276497695853,sjh_933,HC
932,46,55.0632911392405,sjh_934,unknown
933,49,100,sjh_935,FB
934,67,51.0144927536232,sjh_936,LA2
935,50,67.6691729323308,sjh_937,FC
936,90,100,sjh_938,TG
937,50,55.3846153846154,sjh_939,FC
938,81,100,sjh_940,PF
939,89,70.8812260536398,sjh_941,TF
940,88,100,sjh_942,TE
941,88,64.983164983165,sjh_943,TE
942,50,100,sjh_944,FC
943,50,91.2359550561798,sjh_945,FC
944,82,100,sjh_946,PG
945,81,100,sjh_947,PF
946,90,53.9130434782609,sjh_948,TG
947,66,75.0542299349241,sjh_949,LA1
948,79,99.6897621509824,sjh_950,PD
949,49,100,sjh_951,FB
950,49,100,sjh_952,FB
951,79,100,sjh_953,PD
952,55,70.3349282296651,sjh_954,FE
953,53,93.4426229508197,sjh_955,FDdelta
954,52,98.8,sjh_956,FD
955,53,74.8768472906404,sjh_957,FDdelta
956,53,58.8235294117647,sjh_958,FDdelta
957,53,69.8324022346369,sjh_959,FDdelta
958,56,100,sjh_960,FF
959,49,100,sjh_961,FB
960,66,66.875,sjh_962,LA1
961,49,69.3181818181818,sjh_963,FB
962,78,92.1259842519685,sjh_964,PC
963,66,44.8160535117057,sjh_965,LA1
964,49,100,sjh_966,FB
965,49,100,sjh_967,FB
966,49,100,sjh_968,FB
967,49,100,sjh_969,FB
968,71,41.2955465587045,sjh_970,LD
969,49,100,sjh_971,FB
970,54,55.7640750670241,sjh_972,FDT
971,56,89.4472361809045,sjh_973,FF
972,83,98.371335504886,sjh_974,PH
973,50,39.5833333333333,sjh_975,FC
974,56,100,sjh_976,FF
975,52,67.9611650485437,sjh_977,FD
976,52,100,sjh_978,FD
977,56,100,sjh_979,FF
978,51,70,sjh_980,FCBm
979,54,100,sjh_981,FDT
980,51,90.0584795321637,sjh_982,FCBm
981,73,100,sjh_983,OA
982,73,99.0521327014218,sjh_984,OA
983,83,93.4959349593496,sjh_985,PH
984,53,50.8379888268156,sjh_986,FDdelta
985,73,57.7235772357724,sjh_987,OA
986,73,51.9607843137255,sjh_988,OA
987,83,100,sjh_989,PH
988,52,100,sjh_990,FD
989,52,80.9859154929577,sjh_991,FD
990,83,100,sjh_992,PH
991,83,100,sjh_993,PH
992,52,76.0456273764259,sjh_994,FD
993,55,100,sjh_995,FE
994,52,96.875,sjh_996,FD
995,55,54.7872340425532,sjh_997,FE
996,52,68.2038834951456,sjh_998,FD
997,56,100,sjh_999,FF
998,55,100,sjh_1000,FE
999,52,100,sjh_1001,FD
1000,52,100,sjh_1002,FD
1001,52,100,sjh_1003,FD
1002,52,65.7534246575342,sjh_1004,FD
1003,52,100,sjh_1005,FD
1004,50,100,sjh_1006,FC
1005,50,85.1063829787234,sjh_1007,FC
1006,52,100,sjh_1008,FD
1007,52,100,sjh_1009,FD
1008,52,85.6209150326797,sjh_1010,FD
1009,52,48.4375,sjh_1011,FD
1010,50,83.8926174496644,sjh_1012,FC
1011,52,86.9565217391304,sjh_1013,FD
1012,52,100,sjh_1014,FD
1013,52,100,sjh_1015,FD
