annot1_idx,annot2_idx,Gof,label1,label2
1,46,49.3670886075949,no matching lookup,unknown
2,30,65.2475484333891,L_V1_ROI,OC
3,38,100,L_MST_ROI,PH
4,28,91.7485265225933,L_V6_ROI,OA
5,28,53.5386631716907,L_V2_ROI,OA
6,28,99.9479166666667,L_V3_ROI,OA
7,28,71.4285714285714,L_V4_ROI,OA
8,38,100,L_V8_ROI,PH
9,3,98.7546699875467,L_4_ROI,FA
10,32,45.1669595782074,L_3b_ROI,PB
11,3,69.3509615384615,L_FEF_ROI,FA
12,4,52.2666666666667,L_PEF_ROI,FB
13,3,67.3780487804878,L_55b_ROI,FA
14,28,100,L_V3A_ROI,OA
15,27,48.3516483516484,L_RSC_ROI,LE
16,35,100,L_POS2_ROI,PE
17,28,60.948905109489,L_V7_ROI,OA
18,35,99.5398773006135,L_IPS1_ROI,PE
19,44,59.7435897435897,L_FFC_ROI,TF
20,28,70.5882352941177,L_V3B_ROI,OA
21,38,93.7106918238994,L_LO1_ROI,PH
22,38,99.6904024767802,L_LO2_ROI,PH
23,38,100,L_PIT_ROI,PH
24,38,100,L_MT_ROI,PH
25,41,47.5,L_A1_ROI,TC
26,36,64.0320733104238,L_PSL_ROI,PF
27,4,88.0630630630631,L_SFL_ROI,FB
28,35,72.752808988764,L_PCV_ROI,PE
29,43,87.9411764705882,L_STV_ROI,TE
30,35,100,L_7Pm_ROI,PE
31,35,100,L_7m_ROI,PE
32,35,32.6315789473684,L_POS1_ROI,PE
33,24,29.9412915851272,L_23d_ROI,LC2
34,24,44.6236559139785,L_v23ab_ROI,LC2
35,24,69.601677148847,L_d23ab_ROI,LC2
36,23,98.6166007905138,L_31pv_ROI,LC1
37,31,44.9304174950298,L_5m_ROI,PA
38,3,41.8628454452405,L_5mv_ROI,FA
39,23,40.462889066241,L_23c_ROI,LC1
40,33,72.8337236533958,L_5L_ROI,PC
41,4,70.0448430493274,L_24dd_ROI,FB
42,4,60.5612998522895,L_24dv_ROI,FB
43,35,73.2902033271719,L_7AL_ROI,PE
44,4,96.8393327480246,L_SCEF_ROI,FB
45,4,100,L_6ma_ROI,FB
46,35,83.1900668576886,L_7Am_ROI,PE
47,35,100,L_7PL_ROI,PE
48,35,77.1098265895954,L_7PC_ROI,PE
49,34,57.2549019607843,L_LIPv_ROI,PD
50,35,100,L_VIP_ROI,PE
51,35,99.6336996336996,L_MIP_ROI,PE
52,33,88.6216466234968,L_1_ROI,PC
53,34,88.4494909945184,L_2_ROI,PD
54,31,54.3598233995585,L_3a_ROI,PA
55,3,100,L_6d_ROI,FA
56,3,51.952580195258,L_6mp_ROI,FA
57,4,53.9956803455724,L_6v_ROI,FB
58,21,78.0973451327434,L_p24pr_ROI,LA1
59,22,84.887459807074,L_33pr_ROI,LA2
60,21,85.2713178294574,L_a24pr_ROI,LA1
61,21,41.2568306010929,L_p32pr_ROI,LA1
62,21,71.9101123595506,L_a24_ROI,LA1
63,7,74.0942028985507,L_d32_ROI,FD
64,5,90.0128040973111,L_8BM_ROI,FC
65,10,74.8868778280543,L_p32_ROI,FE
66,10,95.0561797752809,L_10r_ROI,FE
67,11,100,L_47m_ROI,FF
68,4,75.9467758444217,L_8Av_ROI,FB
69,5,85.1339671564391,L_8Ad_ROI,FC
70,7,89.2105263157895,L_9m_ROI,FD
71,5,99.8420221169036,L_8BL_ROI,FC
72,5,64.3724696356275,L_9p_ROI,FC
73,7,89.1580161476355,L_10d_ROI,FD
74,4,56.5259117082534,L_8C_ROI,FB
75,6,96.9827586206897,L_44_ROI,FCBm
76,9,77.510460251046,L_45_ROI,FDT
77,11,100,L_47l_ROI,FF
78,7,61.0928961748634,L_a47r_ROI,FD
79,4,75.3401360544218,L_6r_ROI,FB
80,6,77.9541446208113,L_IFJa_ROI,FCBm
81,4,86.8525896414343,L_IFJp_ROI,FB
82,6,78.2692307692308,L_IFSp_ROI,FCBm
83,9,66.6666666666667,L_IFSa_ROI,FDT
84,5,86.0201511335013,L_p9-46v_ROI,FC
85,5,50.4257332071902,L_46_ROI,FC
86,7,69.8762035763411,L_a9-46v_ROI,FD
87,8,39.6706586826347,L_9-46d_ROI,FDdelta
88,7,78.839590443686,L_9a_ROI,FD
89,10,58.35734870317,L_10v_ROI,FE
90,7,60.9243697478992,L_a10p_ROI,FD
91,10,100,L_10pp_ROI,FE
92,10,55.1192145862553,L_11l_ROI,FE
93,11,100,L_13l_ROI,FF
94,11,46.0492778249788,L_OFC_ROI,FF
95,11,93.9297124600639,L_47s_ROI,FF
96,34,86.3414634146341,L_LIPd_ROI,PD
97,4,72.1813031161473,L_6a_ROI,FB
98,4,100,L_i6-8_ROI,FB
99,4,66.4495114006515,L_s6-8_ROI,FB
100,4,100,L_43_ROI,FB
101,33,51.8847006651885,L_OP4_ROI,PC
102,36,100,L_OP1_ROI,PF
103,36,83.3082706766917,L_OP2-3_ROI,PF
104,20,47.1400394477318,L_52_ROI,IB
105,36,63.4763476347635,L_RI_ROI,PF
106,36,100,L_PFcm_ROI,PF
107,20,58.6335403726708,L_PoI2_ROI,IB
108,39,61.3445378151261,L_TA2_ROI,TA
109,6,79.940119760479,L_FOP4_ROI,FCBm
110,19,100,L_MI_ROI,IA
111,1,53.6621823617339,L_Pir_ROI,unknown
112,14,42.877094972067,L_AVI_ROI,FJK
113,14,73.0129390018484,L_AAIC_ROI,FJK
114,4,93.6454849498328,L_FOP1_ROI,FB
115,19,57.3643410852713,L_FOP3_ROI,IA
116,4,84.25,L_FOP2_ROI,FB
117,34,83.2539682539683,L_PFt_ROI,PD
118,34,98.2306284319707,L_AIP_ROI,PD
119,16,45.144804088586,L_EC_ROI,HA
120,18,54.2617046818727,L_PreS_ROI,HC
121,1,91.304347826087,L_H_ROI,unknown
122,30,94.0579710144928,L_ProS_ROI,OC
123,44,42.6282051282051,L_PeEc_ROI,TF
124,45,64.6302250803859,L_STGa_ROI,TG
125,43,72.6174496644295,L_PBelt_ROI,TE
126,43,58.8315217391304,L_A5_ROI,TE
127,18,68.2333873581848,L_PHA1_ROI,HC
128,44,85.4748603351955,L_PHA3_ROI,TF
129,39,72.5705329153605,L_STSda_ROI,TA
130,43,100,L_STSdp_ROI,TE
131,43,100,L_STSvp_ROI,TE
132,45,96.8819599109131,L_TGd_ROI,TG
133,43,99.4708994708995,L_TE1a_ROI,TE
134,43,100,L_TE1p_ROI,TE
135,43,99.7522708505367,L_TE2a_ROI,TE
136,44,59.6439169139466,L_TF_ROI,TF
137,43,90.6947890818859,L_TE2p_ROI,TE
138,43,92.7586206896552,L_PHT_ROI,TE
139,38,55.5333998005982,L_PH_ROI,PH
140,43,100,L_TPOJ1_ROI,TE
141,38,53.2663316582915,L_TPOJ2_ROI,PH
142,38,74,L_TPOJ3_ROI,PH
143,35,68.8953488372093,L_DVT_ROI,PE
144,37,96.1194029850746,L_PGp_ROI,PG
145,34,97.4,L_IP2_ROI,PD
146,34,40.2930402930403,L_IP1_ROI,PD
147,37,85.9315589353612,L_IP0_ROI,PG
148,36,73.6591179976162,L_PFop_ROI,PF
149,36,96.6529115084823,L_PF_ROI,PF
150,37,47.7356181150551,L_PFm_ROI,PG
151,37,92.4311926605505,L_PGi_ROI,PG
152,37,100,L_PGs_ROI,PG
153,35,66.2698412698413,L_V6A_ROI,PE
154,28,81.0068649885583,L_VMV1_ROI,OA
155,38,92.5806451612903,L_VMV3_ROI,PH
156,18,90.6091370558376,L_PHA2_ROI,HC
157,38,100,L_V4t_ROI,PH
158,38,100,L_FST_ROI,PH
159,28,55.8510638297872,L_V3CD_ROI,OA
160,38,100,L_LO3_ROI,PH
161,28,89.9135446685879,L_VMV2_ROI,OA
162,35,66.2385321100917,L_31pd_ROI,PE
163,23,96.5317919075144,L_31a_ROI,LC1
164,44,61.7088607594937,L_VVC_ROI,TF
165,15,45.5284552845528,L_25_ROI,FLMN
166,13,92.1428571428571,L_s32_ROI,FH
167,11,53.199268738574,L_pOFC_ROI,FF
168,20,92.6356589147287,L_PoI1_ROI,IB
169,20,72.2426470588235,L_Ig_ROI,IB
170,9,46.4689265536723,L_FOP5_ROI,FDT
171,7,63.752276867031,L_p10p_ROI,FD
172,7,67.9465776293823,L_p47r_ROI,FD
173,45,75.9455370650529,L_TGv_ROI,TG
174,41,43.1666666666667,L_MBelt_ROI,TC
175,39,71.404399323181,L_LBelt_ROI,TA
176,43,68.8559322033898,L_A4_ROI,TE
177,43,86.2068965517241,L_STSva_ROI,TE
178,43,100,L_TE1m_ROI,TE
179,39,40.5309734513274,L_PI_ROI,TA
180,5,51.6129032258064,L_a32pr_ROI,FC
181,21,55.205047318612,L_p24_ROI,LA1
182,75,69.7223551938727,R_V1_ROI,OC
183,83,87.2727272727273,R_MST_ROI,PH
184,73,68.6619718309859,R_V6_ROI,OA
185,73,52.3236375794049,R_V2_ROI,OA
186,73,99.8491704374057,R_V3_ROI,OA
187,73,69.9306090979183,R_V4_ROI,OA
188,83,98.5955056179775,R_V8_ROI,PH
189,48,90.1686121919585,R_4_ROI,FA
190,77,60.5015673981191,R_3b_ROI,PB
191,48,60.4705882352941,R_FEF_ROI,FA
192,49,98.9583333333333,R_PEF_ROI,FB
193,49,62.9453681710214,R_55b_ROI,FB
194,73,100,R_V3A_ROI,OA
195,72,31.2380952380952,R_RSC_ROI,LE
196,80,99.6177370030581,R_POS2_ROI,PE
197,73,59.0909090909091,R_V7_ROI,OA
198,79,59.8901098901099,R_IPS1_ROI,PD
199,89,79.6629213483146,R_FFC_ROI,TF
200,73,66.8435013262599,R_V3B_ROI,OA
201,83,100,R_LO1_ROI,PH
202,83,99.0909090909091,R_LO2_ROI,PH
203,83,100,R_PIT_ROI,PH
204,83,100,R_MT_ROI,PH
205,86,45.514950166113,R_A1_ROI,TC
206,81,84.4925883694413,R_PSL_ROI,PF
207,49,98.0360065466449,R_SFL_ROI,FB
208,80,80.4790419161677,R_PCV_ROI,PE
209,88,60.2908277404922,R_STV_ROI,TE
210,80,100,R_7Pm_ROI,PE
211,80,100,R_7m_ROI,PE
212,80,46.5909090909091,R_POS1_ROI,PE
213,68,34.1130604288499,R_23d_ROI,LC1
214,68,70.7729468599034,R_v23ab_ROI,LC1
215,68,69.2832764505119,R_d23ab_ROI,LC1
216,68,93.1818181818182,R_31pv_ROI,LC1
217,76,43.2298136645963,R_5m_ROI,PA
218,77,45.4545454545455,R_5mv_ROI,PB
219,76,35.7735849056604,R_23c_ROI,PA
220,78,45.7964601769911,R_5L_ROI,PC
221,49,75.2525252525252,R_24dd_ROI,FB
222,49,72.3404255319149,R_24dv_ROI,FB
223,80,87.5824175824176,R_7AL_ROI,PE
224,49,100,R_SCEF_ROI,FB
225,49,100,R_6ma_ROI,FB
226,80,87.8416588124411,R_7Am_ROI,PE
227,80,98.1351981351981,R_7PL_ROI,PE
